-- listing properties --
vertexCountMin= 13
tableWeightB04=9696
tableWeightB03=6177
tableWeightB32=8165
exclude2inQuad=false
tableWeightB31=3106
tableWeightB60=6854
tableWeightD8=15410
tableWeightA5=6295
tableWeightD7=15410
tableWeightD6=7120
tableWeightD5=4819
tableWeightD4=2059
tableWeightD3=0
tableWeightD2=0
tableWeightD1=0
tableWeightD0=0
ignoreArchive=true
tableWeightB23=12846
tableWeightB22=4116
tableWeightB21=7967
vertexCountMax=15
squanderTarget=15410
tableWeightB51=11354
tableWeightB50=395
exclude1inTri=false
nodeCardMaxAtExceptionalVertex=6
scoreTarget=-1
excludePentQRTet=true
excludeDegree2=true
nodeCardMax=7
tableWeightB13=6176
tableWeightB12=6557
tableWeightB41=3655
tableWeightB40=3466
tableWeightB70=14493
//archive series/size = [Kepler-1998-archive]/6257
//***** generating general series 3
// elapsed time: 6.231 secs 
// case completed: stack size = 0
// final loop count = 16379
// number of graphs found meeting criteria = 9
// --number of graphs found meeting criteria, but not in archive = 9
// -- (Those not in the archive are dumped below)
// number of graphs in selected archive, reported above as archive series/size
// --number of graphs in selected archive, not meeting criteria (with thorough archive filtering, this should be 0) = 0
"2944832596 18 4 0 1 2 3 4 0 3 4 5 3 4 3 2 3 1 0 6 3 6 0 7 3 7 0 5 3 4 2 8 3 8 2 1 3 8 1 9 3 9 1 6 4 5 4 10 11 3 10 4 8 3 7 5 11 3 10 8 9 4 11 10 9 12 3 12 9 6 3 12 6 7 3 7 11 12 ",
"89149246885 20 4 0 1 2 3 3 0 3 4 3 4 3 5 3 5 3 2 3 5 2 6 3 6 2 1 3 6 1 7 3 7 1 8 3 8 1 9 3 9 1 0 3 9 0 10 3 10 0 11 3 11 0 4 3 11 4 12 3 12 4 5 3 12 5 6 3 12 6 7 3 11 12 7 4 10 11 7 8 3 8 9 10 ",
"30484276138 18 4 0 1 2 3 3 0 3 4 3 4 3 5 3 5 3 2 4 5 2 6 7 3 6 2 1 3 6 1 8 3 8 1 9 3 9 1 0 4 9 0 4 10 3 10 4 11 3 11 4 5 3 11 5 7 3 7 6 8 3 8 9 12 3 12 9 10 4 11 7 8 12 3 12 10 11 ",
"51558252952 19 4 0 1 2 3 4 0 3 4 5 3 4 3 6 3 6 3 2 3 1 0 7 3 7 0 5 4 6 2 8 9 3 8 2 1 3 8 1 10 3 10 1 7 3 4 6 11 3 11 6 9 3 9 8 10 4 5 4 11 12 3 7 5 12 4 10 7 12 13 3 9 10 13 3 11 9 13 3 13 12 11 ",
"186264771561 18 4 0 1 2 3 4 0 3 4 5 3 4 3 2 4 1 0 6 7 3 6 0 5 3 2 1 8 3 8 1 7 3 4 2 9 3 9 2 8 3 5 4 10 3 10 4 9 3 6 5 11 3 11 5 10 3 7 6 11 3 8 7 12 3 12 7 11 3 9 8 12 4 12 11 10 9 ",
"17829919176 21 4 0 1 2 3 3 0 3 4 3 4 3 5 3 5 3 2 3 5 2 6 3 6 2 7 3 7 2 1 3 7 1 8 3 8 1 9 3 9 1 0 4 9 0 4 10 3 10 4 11 3 11 4 5 3 8 9 12 3 12 9 10 4 11 5 6 13 3 13 6 7 3 13 7 8 3 13 8 12 3 11 13 12 3 12 10 11 ",
"200728421982 20 4 0 1 2 3 3 0 3 4 3 4 3 5 3 5 3 2 3 5 2 6 3 6 2 7 3 7 2 1 3 7 1 8 3 8 1 0 3 8 0 9 3 9 0 10 3 10 0 4 4 10 4 5 11 3 11 5 6 3 9 10 11 3 11 6 12 3 12 6 7 3 12 7 8 3 9 11 12 3 12 8 9 ",
"22305972792 20 4 0 1 2 3 4 0 3 4 5 3 4 3 2 3 1 0 6 3 6 0 7 3 7 0 5 3 4 2 8 3 8 2 9 3 9 2 1 3 9 1 6 3 5 4 10 3 10 4 8 3 7 5 11 3 11 5 10 3 11 10 8 3 11 8 12 3 12 8 9 3 12 9 6 3 12 6 7 3 7 11 12 ",
"29773116608 18 4 0 1 2 3 4 0 3 4 5 3 4 3 6 3 6 3 2 3 1 0 7 3 7 0 8 3 8 0 5 4 6 2 1 9 3 9 1 7 3 4 6 10 3 10 6 9 3 10 9 11 3 11 9 7 3 5 4 12 3 12 4 10 3 8 5 12 3 11 7 8 4 8 12 10 11 ",
"148491025628 21 4 0 1 2 3 4 0 3 4 5 3 4 3 2 3 1 0 6 3 6 0 7 3 7 0 5 3 4 2 8 3 8 2 1 4 8 1 9 10 3 9 1 6 3 5 4 11 3 11 4 8 3 11 8 10 3 7 5 12 3 12 5 11 3 10 9 13 3 13 9 6 3 13 6 7 3 13 7 12 3 10 13 12 3 12 11 10 ",
"89586068784 20 4 0 1 2 3 3 0 3 4 3 4 3 5 3 5 3 2 3 5 2 6 3 6 2 7 3 7 2 1 3 7 1 8 3 8 1 0 3 8 0 9 3 9 0 10 3 10 0 4 3 10 4 11 3 11 4 5 4 11 5 6 12 3 12 6 7 3 12 7 8 3 12 8 9 3 11 12 9 3 9 10 11 ",
"212023815624 19 4 0 1 2 3 4 0 3 4 5 3 4 3 6 3 6 3 2 3 1 0 7 3 7 0 5 4 6 2 8 9 3 8 2 1 3 8 1 10 3 10 1 7 3 4 6 11 3 11 6 9 3 9 8 12 3 12 8 10 4 5 4 11 13 3 7 5 13 4 12 10 7 13 3 12 13 11 3 11 9 12 ",
"180055418914 20 4 0 1 2 3 3 0 3 4 3 4 3 5 3 5 3 2 3 5 2 6 3 6 2 7 3 7 2 1 3 7 1 8 3 8 1 9 3 9 1 0 4 9 0 4 10 3 10 4 11 3 11 4 5 3 8 9 10 3 11 5 6 3 11 6 7 3 11 7 12 3 12 7 8 3 10 11 12 3 12 8 10 ",
"22356104736 18 4 0 1 2 3 3 0 3 4 4 4 3 2 5 3 5 2 6 3 6 2 1 3 6 1 7 3 7 1 8 3 8 1 0 4 8 0 9 10 3 9 0 4 3 9 4 11 3 11 4 5 3 11 5 12 3 12 5 6 4 7 8 10 12 3 11 12 10 3 12 6 7 3 10 9 11 ",
"111586841555 19 4 0 1 2 3 4 0 3 4 5 3 4 3 6 3 6 3 2 3 1 0 7 3 7 0 5 3 6 2 8 3 8 2 1 3 8 1 9 3 9 1 7 3 7 5 10 3 10 5 11 3 11 5 4 3 11 4 6 4 11 6 8 12 3 12 8 9 3 9 7 10 3 12 9 10 3 10 11 12 ",
"41828533851 23 4 0 1 2 3 4 0 3 4 5 3 4 3 6 3 6 3 7 3 7 3 2 3 1 0 8 3 8 0 9 3 9 0 5 3 7 2 10 3 10 2 1 3 10 1 8 3 9 5 11 3 11 5 4 3 11 4 12 3 12 4 6 3 12 6 13 3 13 6 7 3 13 7 10 4 13 10 8 14 3 14 8 9 3 14 9 11 3 14 11 12 3 12 13 14 ",
"26675359371 18 4 0 1 2 3 4 0 3 4 5 3 4 3 6 3 6 3 2 4 1 0 7 8 3 7 0 5 3 2 1 9 3 9 1 8 4 6 2 10 11 3 10 2 9 3 4 6 12 3 12 6 11 3 5 4 12 3 7 5 12 3 7 12 11 3 8 7 11 3 10 9 8 3 8 11 10 ",
"117671611282 18 4 0 1 2 3 4 0 3 4 5 3 4 3 6 3 6 3 2 3 1 0 7 3 7 0 8 3 8 0 5 4 6 2 9 10 3 9 2 1 3 9 1 11 3 11 1 7 3 4 6 10 4 10 9 11 12 3 12 11 8 3 11 7 8 3 5 4 12 3 4 10 12 3 12 8 5 ",
"145812826056 18 4 0 1 2 3 4 0 3 4 5 3 4 3 2 4 1 0 6 7 3 6 0 5 3 2 1 8 3 8 1 7 3 4 2 9 3 9 2 8 3 5 4 10 4 10 4 9 11 3 11 9 8 3 11 8 7 3 11 7 12 3 12 7 6 3 10 11 12 3 12 6 5 3 5 10 12 ",
"124042587714 24 4 0 1 2 3 3 0 3 4 3 4 3 5 3 5 3 2 3 5 2 6 3 6 2 7 3 7 2 1 3 7 1 8 3 8 1 9 3 9 1 0 3 9 0 10 3 10 0 11 3 11 0 4 3 11 4 5 3 11 5 6 3 10 11 12 4 12 11 6 13 3 13 6 7 3 13 7 8 3 13 8 14 3 14 8 9 3 14 9 10 3 12 13 14 3 14 10 12 ",
"180339862871 19 4 0 1 2 3 4 0 3 4 5 3 4 3 6 3 6 3 2 4 1 0 7 8 3 7 0 5 3 2 1 9 3 9 1 8 3 6 2 10 3 10 2 9 3 9 8 11 4 11 8 7 12 3 12 7 5 3 12 5 4 3 12 4 13 3 13 4 6 3 11 12 13 3 13 6 10 4 10 9 11 13 ",
"241841827992 19 4 0 1 2 3 3 0 3 4 3 4 3 5 3 5 3 2 4 5 2 6 7 3 6 2 1 3 6 1 8 3 8 1 9 3 9 1 0 4 9 0 4 10 3 10 4 11 3 11 4 5 3 11 5 7 3 7 6 12 3 12 6 8 3 12 8 9 3 12 9 10 3 7 12 10 3 10 11 7 ",
"165427706846 20 4 0 1 2 3 4 0 3 4 5 3 4 3 2 3 1 0 6 3 6 0 7 3 7 0 5 3 4 2 8 4 8 2 1 9 3 9 1 6 3 5 4 10 4 10 4 8 11 3 11 8 9 3 11 9 12 3 12 9 6 3 12 6 7 3 7 5 13 3 13 5 10 3 12 7 13 3 13 10 11 3 11 12 13 ",
"81201416368 19 4 0 1 2 3 3 0 3 4 4 4 3 5 6 3 5 3 7 3 7 3 2 3 7 2 1 3 7 1 8 3 8 1 9 3 9 1 0 4 9 0 10 11 3 10 0 4 3 10 4 6 3 8 9 12 3 12 9 11 3 11 10 6 3 6 5 12 3 5 7 8 3 12 11 6 3 8 12 5 ",
"215487141765 22 4 0 1 2 3 3 0 3 4 3 4 3 5 3 5 3 2 3 5 2 6 3 6 2 7 3 7 2 1 3 7 1 8 3 8 1 0 3 8 0 9 3 9 0 4 3 9 4 10 4 10 4 5 11 3 11 5 6 3 11 6 12 3 12 6 7 3 12 7 8 3 12 8 13 3 13 8 9 3 13 9 10 3 12 13 10 3 10 11 12 ",
"23098267827 20 4 0 1 2 3 4 0 3 4 5 3 4 3 6 3 6 3 2 4 1 0 7 8 3 7 0 5 3 2 1 9 3 9 1 8 3 6 2 10 3 10 2 9 3 9 8 11 3 11 8 7 3 11 7 12 3 12 7 5 3 12 5 13 3 13 5 4 3 13 4 6 4 12 13 6 10 3 11 12 10 3 10 9 11 ",
"105156525934 16 4 0 1 2 3 4 0 3 4 5 4 4 3 2 6 3 6 2 7 3 7 2 1 4 1 0 8 9 3 8 0 5 4 7 1 9 10 3 10 9 11 3 11 9 8 3 5 4 12 3 12 4 6 4 12 6 7 10 3 11 8 5 3 11 5 12 3 12 10 11 ",
"222702986068 19 4 0 1 2 3 3 0 3 4 3 4 3 5 4 5 3 6 7 3 6 3 2 3 6 2 8 3 8 2 1 3 8 1 9 3 9 1 0 4 9 0 10 11 3 10 0 4 3 7 6 12 3 12 6 8 3 12 8 9 3 12 9 11 3 11 10 7 3 5 7 10 3 7 12 11 3 10 4 5 ",
"85834929653 18 4 0 1 2 3 3 0 3 4 3 4 3 5 4 5 3 2 6 3 6 2 7 3 7 2 1 3 7 1 8 3 8 1 9 3 9 1 0 3 9 0 10 4 10 0 4 11 3 11 4 5 4 11 5 6 12 3 12 6 7 3 12 7 8 3 8 9 10 3 12 8 10 3 10 11 12 ",
"77934546518 22 4 0 1 2 3 4 0 3 4 5 3 4 3 2 4 1 0 6 7 3 6 0 5 3 2 1 8 3 8 1 7 4 4 2 8 9 3 5 4 10 3 10 4 9 3 9 8 11 3 11 8 7 3 11 7 12 3 12 7 6 3 12 6 13 3 13 6 5 3 13 5 10 3 10 9 14 3 14 9 11 3 13 10 14 3 14 11 12 3 12 13 14 ",
"14050129641 19 4 0 1 2 3 4 0 3 4 5 3 4 3 2 3 1 0 6 3 6 0 7 3 7 0 5 3 4 2 8 3 8 2 1 4 8 1 6 9 3 9 6 10 3 10 6 7 3 5 4 11 3 11 4 8 3 11 8 9 3 7 5 12 3 12 5 11 3 10 7 12 3 12 11 9 3 9 10 12 ",
"243038496270 22 4 0 1 2 3 4 0 3 4 5 3 4 3 2 3 1 0 6 3 6 0 7 3 7 0 5 3 4 2 8 3 8 2 1 3 8 1 9 3 9 1 6 3 5 4 10 3 10 4 8 3 7 5 11 3 11 5 10 4 10 8 9 12 3 11 10 12 3 12 9 13 3 13 9 6 4 13 6 7 14 3 14 7 11 3 14 11 12 3 12 13 14 ",
"18984470828 22 4 0 1 2 3 3 0 3 4 3 4 3 5 3 5 3 2 3 5 2 6 3 6 2 7 3 7 2 1 3 7 1 8 3 8 1 0 3 8 0 9 3 9 0 4 4 9 4 10 11 3 10 4 5 3 8 9 12 3 12 9 11 3 10 5 6 3 7 8 12 3 6 7 12 3 10 6 13 3 13 6 12 3 13 12 11 3 11 10 13 ",
"232881655988 18 4 0 1 2 3 3 0 3 4 4 4 3 5 6 3 5 3 2 3 5 2 7 3 7 2 1 3 7 1 8 3 8 1 9 3 9 1 0 4 9 0 10 11 3 10 0 4 3 10 4 6 4 6 5 7 12 3 12 7 8 3 8 9 11 3 12 8 11 3 12 11 10 3 10 6 12 ",
"82537562570 22 4 0 1 2 3 3 0 3 4 4 4 3 5 6 3 5 3 2 3 5 2 7 3 7 2 8 3 8 2 1 3 8 1 9 3 9 1 10 3 10 1 0 4 10 0 11 12 3 11 0 4 3 11 4 6 4 6 5 7 13 3 13 7 14 3 14 7 8 3 14 8 9 3 9 10 12 3 14 9 12 3 13 14 12 3 13 12 11 3 11 6 13 ",
"108947910402 21 4 0 1 2 3 3 0 3 4 3 4 3 5 3 5 3 2 3 5 2 6 3 6 2 7 3 7 2 1 3 7 1 8 3 8 1 9 3 9 1 0 4 9 0 4 10 3 10 4 11 3 11 4 5 3 8 9 12 3 12 9 10 3 11 5 6 3 11 6 13 3 13 6 7 3 13 7 8 3 13 8 12 4 12 10 11 13 ",
"245629714328 20 4 0 1 2 3 3 0 3 4 3 4 3 5 3 5 3 2 3 5 2 6 3 6 2 7 3 7 2 1 3 7 1 8 3 8 1 0 3 8 0 9 3 9 0 10 3 10 0 4 4 9 10 4 11 3 11 4 5 3 11 5 6 3 8 9 12 3 12 9 11 3 12 11 6 3 12 6 7 3 7 8 12 ",
"146445562730 22 4 0 1 2 3 3 0 3 4 3 4 3 5 3 5 3 2 3 5 2 6 3 6 2 7 3 7 2 1 3 7 1 8 3 8 1 9 3 9 1 0 3 9 0 10 3 10 0 4 4 10 4 5 11 3 11 5 6 3 9 10 12 3 12 10 11 3 8 9 12 3 11 6 13 3 13 6 7 3 13 7 8 3 13 8 12 3 12 11 13 ",
"251818921426 19 4 0 1 2 3 4 0 3 4 5 3 4 3 2 3 1 0 6 3 6 0 7 3 7 0 5 3 4 2 8 3 8 2 9 3 9 2 1 3 9 1 6 3 5 4 10 3 10 4 8 3 7 5 11 3 11 5 10 4 11 10 8 12 3 12 8 9 3 12 9 6 3 12 6 7 3 7 11 12 ",
"55283067058 18 4 0 1 2 3 4 0 3 4 5 3 4 3 6 3 6 3 2 3 1 0 7 3 7 0 8 3 8 0 5 3 6 2 9 4 9 2 1 7 3 9 7 10 3 10 7 8 3 6 9 11 3 11 9 10 3 8 5 12 3 12 5 4 4 12 4 11 10 3 4 6 11 3 10 8 12 ",
"129566744340 23 4 0 1 2 3 3 0 3 4 3 4 3 5 3 5 3 2 3 5 2 6 3 6 2 7 3 7 2 1 3 7 1 8 3 8 1 9 3 9 1 0 3 9 0 10 3 10 0 4 3 10 4 11 3 11 4 5 3 11 5 12 3 12 5 6 3 12 6 7 3 12 7 8 3 12 8 13 3 13 8 9 3 13 9 10 3 11 12 13 3 13 10 11 ",
"151566215354 24 4 0 1 2 3 3 0 3 4 3 4 3 5 3 5 3 2 3 5 2 6 3 6 2 7 3 7 2 1 3 7 1 8 3 8 1 9 3 9 1 0 3 9 0 10 3 10 0 4 3 10 4 11 3 11 4 5 3 11 5 6 4 11 6 12 13 3 12 6 7 3 12 7 8 3 12 8 14 3 14 8 9 3 14 9 13 3 13 9 10 3 13 12 14 3 10 11 13 ",
"78088903461 20 4 0 1 2 3 4 0 3 4 5 3 4 3 6 3 6 3 2 3 1 0 7 3 7 0 8 3 8 0 5 3 6 2 9 4 9 2 1 10 3 10 1 7 3 8 5 11 3 11 5 4 3 11 4 12 3 12 4 6 3 12 6 9 4 12 9 10 13 3 11 12 13 3 8 11 13 3 13 10 7 3 7 8 13 ",
"152319053093 19 4 0 1 2 3 4 0 3 4 5 3 4 3 6 3 6 3 2 3 1 0 7 3 7 0 8 3 8 0 5 3 6 2 9 3 9 2 1 3 9 1 7 3 8 5 10 3 10 5 4 3 10 4 11 3 11 4 6 4 11 6 9 12 3 12 9 7 3 12 7 8 3 12 8 10 3 10 11 12 ",
"130941201907 20 4 0 1 2 3 3 0 3 4 3 4 3 5 3 5 3 2 3 5 2 6 3 6 2 1 3 6 1 7 3 7 1 8 3 8 1 9 3 9 1 0 4 9 0 4 10 3 10 4 11 3 11 4 5 3 11 5 6 3 8 9 10 3 11 6 12 3 12 6 7 3 10 11 12 3 8 10 12 3 12 7 8 ",
"42541722481 18 4 0 1 2 3 4 0 3 4 5 3 4 3 6 3 6 3 2 3 1 0 7 3 7 0 8 3 8 0 5 3 6 2 9 4 9 2 1 7 3 9 7 10 3 10 7 8 3 6 9 11 3 11 9 10 4 10 8 5 12 3 4 6 11 3 11 10 12 3 4 11 12 3 12 5 4 ",
"33668652428 20 4 0 1 2 3 3 0 3 4 3 4 3 5 3 5 3 6 3 6 3 2 3 6 2 7 3 7 2 8 3 8 2 1 3 8 1 9 3 9 1 10 3 10 1 0 3 10 0 11 3 11 0 4 3 11 4 5 4 11 5 7 12 3 5 6 7 3 12 7 8 3 10 11 12 3 12 8 9 3 9 10 12 ",
"172471833893 21 4 0 1 2 3 4 0 3 4 5 3 4 3 2 3 1 0 6 3 6 0 7 3 7 0 5 3 4 2 8 4 8 2 9 10 3 9 2 1 3 9 1 6 3 5 4 11 3 11 4 8 3 11 8 10 3 10 9 12 3 12 9 6 3 7 5 13 3 13 5 11 3 12 6 7 3 13 11 10 3 13 10 12 3 12 7 13 ",
"92865666145 21 4 0 1 2 3 3 0 3 4 3 4 3 5 3 5 3 2 3 5 2 6 3 6 2 7 3 7 2 1 3 7 1 8 3 8 1 0 3 8 0 9 3 9 0 4 4 9 4 10 11 3 10 4 5 3 8 9 12 3 12 9 11 3 10 5 6 4 7 8 12 13 3 6 7 13 3 10 6 13 3 11 10 13 3 13 12 11 ",
"129877686184 20 4 0 1 2 3 4 0 3 4 5 3 4 3 2 3 1 0 6 3 6 0 7 3 7 0 5 3 4 2 8 3 8 2 9 4 9 2 1 10 3 10 1 6 3 5 4 11 3 11 4 8 3 7 5 11 3 8 9 12 3 12 9 13 3 13 9 10 3 13 10 6 4 12 13 6 7 3 12 7 11 3 11 8 12 ",
"79439386028 20 4 0 1 2 3 3 0 3 4 4 4 3 5 6 3 5 3 2 3 5 2 7 3 7 2 8 3 8 2 1 3 8 1 9 3 9 1 0 4 9 0 10 11 3 10 0 4 3 10 4 6 3 6 5 12 3 12 5 7 3 8 9 13 3 7 8 13 3 13 9 11 4 11 10 6 12 3 12 7 13 3 13 11 12 ",
"220123225861 20 4 0 1 2 3 3 0 3 4 3 4 3 5 3 5 3 2 3 5 2 6 3 6 2 7 3 7 2 1 3 7 1 8 3 8 1 0 3 8 0 9 3 9 0 10 3 10 0 4 3 10 4 11 4 11 4 5 6 3 11 6 12 3 12 6 7 3 12 7 8 3 12 8 9 3 11 12 9 3 9 10 11 ",
"149390149058 19 4 0 1 2 3 3 0 3 4 3 4 3 5 3 5 3 2 3 5 2 6 3 6 2 7 3 7 2 1 3 7 1 8 3 8 1 9 3 9 1 0 4 9 0 4 10 3 10 4 11 3 11 4 5 3 8 9 12 3 12 9 10 3 11 5 6 4 11 6 7 12 3 7 8 12 3 12 10 11 ",
"79875493663 18 4 0 1 2 3 3 0 3 4 4 4 3 2 5 3 5 2 1 3 5 1 6 3 6 1 7 3 7 1 0 4 7 0 8 9 3 8 0 4 3 8 4 10 3 10 4 5 3 10 5 6 3 6 7 11 3 11 7 9 3 9 8 12 3 12 8 10 4 12 10 6 11 3 11 9 12 ",
"134970428618 22 4 0 1 2 3 3 0 3 4 3 4 3 5 3 5 3 2 3 5 2 6 3 6 2 1 3 6 1 7 3 7 1 8 3 8 1 0 3 8 0 9 3 9 0 4 4 9 4 10 11 3 10 4 5 3 8 9 12 3 12 9 11 3 10 5 6 3 10 6 13 3 13 6 7 3 7 8 12 3 13 7 12 3 13 12 11 3 11 10 13 ",
"165988105394 18 4 0 1 2 3 4 0 3 4 5 3 4 3 6 3 6 3 2 4 1 0 7 8 3 7 0 5 3 2 1 9 3 9 1 8 3 6 2 10 3 10 2 9 4 9 8 11 12 3 11 8 7 3 10 9 12 3 11 7 5 3 12 11 5 3 12 5 4 3 10 12 4 3 4 6 10 ",
"202307239495 19 4 0 1 2 3 4 0 3 4 5 3 4 3 6 3 6 3 2 3 1 0 7 3 7 0 8 3 8 0 5 3 6 2 9 3 9 2 1 3 9 1 10 3 10 1 7 3 8 5 11 3 11 5 12 3 12 5 4 3 12 4 6 3 12 6 9 4 11 12 9 10 3 8 11 10 3 10 7 8 ",
"240472105316 22 4 0 1 2 3 3 0 3 4 3 4 3 2 3 4 2 1 3 4 1 5 3 5 1 6 3 6 1 7 3 7 1 0 3 7 0 8 3 8 0 9 3 9 0 4 4 9 4 5 10 3 10 5 11 3 11 5 6 3 8 9 12 3 12 9 10 3 11 6 13 3 13 6 7 3 13 7 8 3 13 8 12 3 11 13 12 3 12 10 11 ",
"206084941231 18 4 0 1 2 3 4 0 3 4 5 3 4 3 2 3 1 0 6 3 6 0 7 3 7 0 5 4 4 2 8 9 3 8 2 1 3 8 1 6 3 5 4 10 3 10 4 9 3 9 8 11 3 11 8 6 3 7 5 12 3 12 5 10 4 11 6 7 12 3 11 12 10 3 10 9 11 ",
"122631921259 18 4 0 1 2 3 3 0 3 4 4 4 3 5 6 3 5 3 2 3 5 2 7 3 7 2 8 3 8 2 1 3 8 1 9 3 9 1 0 4 9 0 10 11 3 10 0 4 3 10 4 12 3 12 4 6 4 12 6 5 7 3 12 7 11 3 11 7 8 3 11 10 12 3 8 9 11 ",
"186376946947 22 4 0 1 2 3 4 0 3 4 5 3 4 3 6 3 6 3 2 3 1 0 7 3 7 0 8 3 8 0 5 3 6 2 9 3 9 2 10 3 10 2 1 4 10 1 7 11 3 11 7 12 3 12 7 8 3 9 10 11 3 8 5 13 3 13 5 4 3 13 4 14 3 14 4 6 3 14 6 9 4 14 9 11 12 3 13 14 12 3 12 8 13 ",
"120085360274 20 4 0 1 2 3 3 0 3 4 3 4 3 5 3 5 3 2 3 5 2 6 3 6 2 7 3 7 2 1 3 7 1 8 3 8 1 9 3 9 1 0 3 9 0 10 3 10 0 4 4 10 4 11 12 3 11 4 5 3 9 10 12 3 11 5 6 3 8 9 12 3 11 6 7 3 12 11 7 3 7 8 12 ",
"180896555538 21 4 0 1 2 3 4 0 3 4 5 3 4 3 6 3 6 3 2 3 1 0 7 3 7 0 5 4 6 2 8 9 3 8 2 1 3 8 1 10 3 10 1 7 3 4 6 9 3 9 8 11 3 11 8 10 3 5 4 12 3 12 4 9 3 7 5 13 3 13 5 12 3 12 9 11 3 10 7 13 3 11 10 13 3 13 12 11 ",
"145411049077 18 4 0 1 2 3 4 0 3 4 5 3 4 3 6 3 6 3 2 3 1 0 7 3 7 0 8 3 8 0 5 3 6 2 9 4 9 2 1 10 3 10 1 7 3 8 5 11 3 11 5 12 3 12 5 4 3 12 4 6 3 12 6 9 3 11 12 9 3 11 9 10 4 10 7 8 11 ",
"126277364257 20 4 0 1 2 3 4 0 3 4 5 3 4 3 6 3 6 3 2 3 1 0 7 3 7 0 8 3 8 0 5 3 6 2 9 3 9 2 1 3 9 1 7 4 8 5 10 11 3 10 5 4 3 10 4 12 3 12 4 6 3 7 8 13 3 13 8 11 4 12 6 9 13 3 9 7 13 3 11 10 12 3 12 13 11 ",
"118493385525 24 4 0 1 2 3 3 0 3 4 3 4 3 5 3 5 3 2 3 5 2 6 3 6 2 1 3 6 1 7 3 7 1 8 3 8 1 0 3 8 0 9 3 9 0 4 4 9 4 10 11 3 10 4 5 3 8 9 12 3 12 9 11 3 10 5 13 3 13 5 6 3 13 6 14 3 14 6 7 3 7 8 12 3 14 7 12 3 14 12 11 3 13 14 11 3 11 10 13 ",
"103625876421 20 4 0 1 2 3 3 0 3 4 4 4 3 5 6 3 5 3 2 3 5 2 7 3 7 2 1 3 7 1 8 3 8 1 9 3 9 1 0 4 9 0 4 10 3 10 4 6 3 6 5 11 3 11 5 7 3 8 9 12 3 12 9 10 4 11 7 8 12 3 11 12 13 3 6 11 13 3 10 6 13 3 13 12 10 ",
"69352926824 22 4 0 1 2 3 3 0 3 4 3 4 3 5 3 5 3 2 3 5 2 6 3 6 2 7 3 7 2 1 3 7 1 8 3 8 1 9 3 9 1 0 4 9 0 4 10 3 10 4 5 3 8 9 11 3 11 9 10 3 10 5 6 3 10 6 12 3 11 10 12 3 12 6 13 3 13 6 7 3 13 7 8 3 13 8 11 3 11 12 13 ",
"228894577034 21 4 0 1 2 3 4 0 3 4 5 3 4 3 6 3 6 3 2 4 1 0 7 8 3 7 0 5 3 2 1 9 3 9 1 8 3 6 2 10 3 10 2 9 3 9 8 11 3 11 8 12 3 12 8 7 4 12 7 5 13 3 13 5 4 3 13 4 14 3 14 4 6 3 14 6 10 3 10 9 11 3 14 10 11 4 11 12 13 14 ",
"88272605224 18 4 0 1 2 3 3 0 3 4 4 4 3 2 5 3 5 2 6 3 6 2 1 3 6 1 7 3 7 1 8 3 8 1 0 4 8 0 9 10 3 9 0 4 3 9 4 11 3 11 4 5 4 11 5 6 12 3 12 6 7 3 7 8 10 3 12 7 10 3 12 10 9 3 9 11 12 ",
"163014868921 19 4 0 1 2 3 3 0 3 4 3 4 3 5 3 5 3 2 4 5 2 6 7 3 6 2 1 3 6 1 8 3 8 1 9 3 9 1 0 3 9 0 10 4 10 0 4 7 3 4 5 7 3 7 6 11 3 11 6 8 3 10 7 11 3 9 10 12 3 12 10 11 3 8 9 12 3 12 11 8 ",
"17775366096 18 4 0 1 2 3 4 0 3 4 5 3 4 3 6 3 6 3 2 4 1 0 7 8 3 7 0 5 3 2 1 9 3 9 1 10 3 10 1 8 3 6 2 9 3 10 8 11 4 11 8 7 5 3 11 5 4 3 11 4 12 3 12 4 6 3 12 6 9 3 12 9 10 3 10 11 12 ",
"32184604211 19 4 0 1 2 3 4 0 3 4 5 3 4 3 6 3 6 3 2 3 1 0 7 3 7 0 5 3 6 2 8 3 8 2 9 3 9 2 1 3 9 1 10 3 10 1 7 3 10 7 5 3 10 5 11 3 11 5 4 3 11 4 12 3 12 4 6 3 12 6 8 4 8 9 10 11 3 11 12 8 ",
"129415524378 24 4 0 1 2 3 3 0 3 4 3 4 3 5 3 5 3 2 3 5 2 6 3 6 2 1 3 6 1 7 3 7 1 8 3 8 1 0 3 8 0 9 3 9 0 4 3 9 4 10 4 10 4 5 11 3 11 5 6 3 11 6 7 3 11 7 12 3 12 7 13 3 13 7 8 3 13 8 14 3 14 8 9 3 14 9 10 3 10 11 12 3 14 10 12 3 12 13 14 ",
"188098911675 18 4 0 1 2 3 3 0 3 4 4 4 3 2 5 3 5 2 6 3 6 2 1 3 6 1 7 3 7 1 8 3 8 1 0 3 8 0 9 4 9 0 4 10 3 10 4 5 3 10 5 11 3 11 5 6 3 8 9 12 3 12 9 11 3 9 10 11 4 12 11 6 7 3 7 8 12 ",
